站场名,测试ID,测试批次,变量名称,变量描述,模块类型,测试PLC通道位号,被测PLC通道位号,被测PLC模块型号,供电类型,线制
路口铺门站,1,批次1,PT_1101,进站放空压力检测,AI,AO1_1,1_1_AI_0,LK411S,无源,两线制
路口铺门站,2,批次1,PT_1102,进站压力检测,AI,AO1_2,1_1_AI_1,LK411S,无源,两线制
路口铺门站,3,批次1,PT_1201,出站压力检测,AI,AO1_3,1_1_AI_2,LK411S,无源,两线制
路口铺门站,4,批次1,PT_1202,出站放空压力检测,AI,AO1_4,1_1_AI_3,LK411S,无源,两线制
路口铺门站,5,批次1,YLDW1_1_AI_4,1_1_AI_4预留点位,AI,AO1_5,1_1_AI_4,LK411S,无源,两线制
路口铺门站,6,批次1,YLDW1_1_AI_5,1_1_AI_5预留点位,AI,AO1_6,1_1_AI_5,LK411S,无源,两线制
路口铺门站,7,批次1,YLDW1_1_AI_6,1_1_AI_6预留点位,AI,AO1_7,1_1_AI_6,LK411S,无源,两线制
路口铺门站,8,批次1,YLDW1_1_AI_7,1_1_AI_7预留点位,AI,AO1_8,1_1_AI_7,LK411S,无源,两线制
路口铺门站,9,批次1,ZSL_4201,B套安全切断阀关到位检测,DI,DO2_1,1_2_DI_0,LK630S,无源,常开
路口铺门站,10,批次1,HS_9001,站场一级关断按钮(大门),DI,DO2_2,1_2_DI_1,LK630S,无源,常开
路口铺门站,11,批次1,HS_9002,站场一级关断按钮(逃生门),DI,DO2_3,1_2_DI_2,LK630S,无源,常开
路口铺门站,12,批次1,HS_9003,站场一级关断按钮(工艺区),DI,DO2_4,1_2_DI_3,LK630S,无源,常开
路口铺门站,13,批次1,HS_9004,站场一级关断按钮(橇装机柜间),DI,DO2_5,1_2_DI_4,LK630S,无源,常开
路口铺门站,14,批次1,YLDW1_2_DI_5,1_2_DI_5预留点位,DI,DO2_6,1_2_DI_5,LK630S,无源,常开
路口铺门站,15,批次1,YLDW1_2_DI_6,1_2_DI_6预留点位,DI,DO2_7,1_2_DI_6,LK630S,无源,常开
路口铺门站,16,批次1,YLDW1_2_DI_7,1_2_DI_7预留点位,DI,DO2_8,1_2_DI_7,LK630S,无源,常开
路口铺门站,17,批次1,EXO_1105,进站放空电动阀ESD开阀,DO,DI2_1,1_3_DO_0,LK710S,无源,常开
路口铺门站,18,批次1,YLDW1_3_DO_1,1_3_DO_1预留点位,DO,DI2_2,1_3_DO_1,LK710S,无源,常开
路口铺门站,19,批次1,YLDW1_3_DO_2,1_3_DO_2预留点位,DO,DI2_3,1_3_DO_2,LK710S,无源,常开
路口铺门站,20,批次1,EXC_1101,进站紧急切断阀ESD关,DO,DI1_1,1_3_DO_3,LK710S,有源,常开
路口铺门站,21,批次1,EXC_1201,出站紧急切断阀ESD关,DO,DI1_2,1_3_DO_4,LK710S,有源,常开
路口铺门站,22,批次1,EXC_6101,A套安全切断阀ESD关,DO,DI1_3,1_3_DO_5,LK710S,有源,常开
路口铺门站,23,批次1,EXC_6201,B套安全切断阀ESD关,DO,DI1_4,1_3_DO_6,LK710S,有源,常开
路口铺门站,24,批次1,YLDW1_3_DO_7,1_3_DO_7预留点位,DO,DI1_5,1_3_DO_7,LK710S,有源,常开
路口铺门站,25,批次1,AA_9001,声光报警(大门),DO,DI1_6,1_4_DO_0,LK710S,有源,常开
路口铺门站,26,批次1,AA_9002,声光报警((逃生门),DO,DI1_7,1_4_DO_1,LK710S,有源,常开
路口铺门站,27,批次1,AA_9003,声光报警(工艺区),DO,DI1_8,1_4_DO_2,LK710S,有源,常开
路口铺门站,28,批次1,AA_9004,声光报警(橇装机柜间),DO,DI1_9,1_4_DO_3,LK710S,有源,常开
路口铺门站,29,批次1,HS_9201,非消防电源切断信号,DO,DI1_10,1_4_DO_4,LK710S,有源,常开
路口铺门站,30,批次1,YLDW1_4_DO_5,1_4_DO_5预留点位,DO,DI1_11,1_4_DO_5,LK710S,有源,常开
路口铺门站,31,批次1,YLDW1_4_DO_6,1_4_DO_6预留点位,DO,DI1_12,1_4_DO_6,LK710S,有源,常开
路口铺门站,32,批次1,YLDW1_4_DO_7,1_4_DO_7预留点位,DO,DI1_13,1_4_DO_7,LK710S,有源,常开
路口铺门站,33,批次2,TT_1101,进站温度检测,AI,AO1_1,2_1_AI_0,LK411,无源,两线制
路口铺门站,34,批次2,TT_1201,出站温度检测,AI,AO1_2,2_1_AI_1,LK411,无源,两线制
路口铺门站,35,批次2,PT_1203,出站放空压力检测,AI,AO1_3,2_1_AI_2,LK411,无源,两线制
路口铺门站,36,批次2,PT_6101,A套调压橇后压力检测,AI,AO1_4,2_1_AI_3,LK411,无源,两线制
路口铺门站,37,批次2,PT_6201,B套调压橇后压力检测,AI,AO1_5,2_1_AI_4,LK411,无源,两线制
路口铺门站,38,批次2,PdT_2101,A套过滤器差压检测,AI,AO1_6,2_1_AI_5,LK411,无源,两线制
路口铺门站,39,批次2,PdT_2201,B套过滤器差压检测,AI,AO1_7,2_1_AI_6,LK411,无源,两线制
路口铺门站,40,批次2,YLDW2_1_AI_7,2_1_AI_7预留点位,AI,AO1_8,2_1_AI_7,LK411,无源,两线制
路口铺门站,43,批次2,XZ_6101,A套监控调压阀位检测,AI,AO2_1,2_2_AI_2,LK411,有源,两线制
路口铺门站,44,批次2,XZ_6102,A套调压橇工作调节阀阀位指示,AI,AO2_2,2_2_AI_3,LK411,有源,两线制
路口铺门站,45,批次2,XZ_6201,B套监控调压阀位检测,AI,AO2_3,2_2_AI_4,LK411,有源,两线制
路口铺门站,46,批次2,XZ_6202,B套调压橇工作调节阀阀位指示,AI,AO2_4,2_2_AI_5,LK411,有源,两线制
路口铺门站,47,批次2,TT_0001_1,橇装机柜间温度检测,AI,AO2_5,2_2_AI_6,LK411,有源,两线制
路口铺门站,48,批次2,HT_0001_1,橇装机柜间湿度检测,AI,AO2_6,2_2_AI_7,LK411,有源,两线制
路口铺门站,49,批次2,XC_6101,A套调压橇工作调节阀阀位控制,AO,AI1_1,2_3_AO_0,LK511,有源,两线制
路口铺门站,50,批次2,XC_6201,B套调压橇工作调节阀阀位控制,AO,AI1_2,2_3_AO_1,LK511,有源,两线制
路口铺门站,51,批次2,HS_1209,加臭橇流量反馈,AO,AI1_3,2_3_AO_2,LK511,有源,两线制
路口铺门站,52,批次2,YLDW2_3_AO_3,2_3_AO_3预留点位,AO,AI1_4,2_3_AO_3,LK511,有源,两线制
路口铺门站,53,批次2,XS_1101,进站紧急切断阀控制方式,DI,DO1_1,2_4_DI_0,LK610,有源,常闭
路口铺门站,54,批次2,ZSH_1101,进站紧急切断阀开到位检测,DI,DO1_2,2_4_DI_1,LK610,有源,常开
路口铺门站,55,批次2,ZSL_1101,进站紧急切断阀关到位检测,DI,DO1_3,2_4_DI_2,LK610,有源,常开
路口铺门站,56,批次2,XS_1105,进站放空电动阀控制方式,DI,DO1_4,2_4_DI_3,LK610,有源,常闭
路口铺门站,57,批次2,ZSH_1105,进站放空电动阀开到位检测,DI,DO1_5,2_4_DI_4,LK610,有源,常开
路口铺门站,58,批次2,ZSL_1105,进站放空电动阀关到位检测,DI,DO1_6,2_4_DI_5,LK610,有源,常开
路口铺门站,59,批次2,UIA_1105,进站放空电动执行机构过扭矩报警,DI,DO1_7,2_4_DI_6,LK610,有源,常闭
路口铺门站,60,批次2,UA_1105,进站放空电动执行机构综合故障,DI,DO1_8,2_4_DI_7,LK610,有源,常闭
路口铺门站,61,批次2,XS_2101,A套过滤器出口电动阀控制方式,DI,DO1_9,2_4_DI_8,LK610,有源,常闭
路口铺门站,62,批次2,ZSH_2101,A套过滤器出口电动阀开到位检测,DI,DO1_10,2_4_DI_9,LK610,有源,常开
路口铺门站,63,批次2,ZSL_2101,A套过滤器出口电动阀关到位检测,DI,DO1_11,2_4_DI_10,LK610,有源,常开
路口铺门站,64,批次2,UIA_2101,A套过滤器出口电动执行机构过扭矩报警,DI,DO1_12,2_4_DI_11,LK610,有源,常闭
路口铺门站,65,批次2,UA_2101,A套过滤器出口电动阀综合故障,DI,DO1_13,2_4_DI_12,LK610,有源,常闭
路口铺门站,66,批次2,YLDW2_4_DI_13,2_4_DI_13预留点位,DI,DO1_14,2_4_DI_13,LK610,有源,常闭
路口铺门站,67,批次2,YLDW2_4_DI_14,2_4_DI_14预留点位,DI,DO1_15,2_4_DI_14,LK610,有源,常闭
路口铺门站,68,批次2,YLDW2_4_DI_15,2_4_DI_15预留点位,DI,DO1_16,2_4_DI_15,LK610,有源,常闭
