测试ID,测试批次,变量名称,点表类型,数据类型,测试PLC通道位号,被测PLC通道位号,行程最小值,行程最大值,0%对比值,25%对比值,50%对比值,75%对比值,100%对比值,低低报反馈状态,低报反馈状态,高报反馈状态,高高报反馈状态,维护功能检测,开始测试时间,最终测试时间,测试时长,通道硬点测试结果,测试结果
1,批次1,PT_2101,AI,REAL,AO2_1,1_2_AI_0,0,4,0,1,2,3,4,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:57:48,00小时23分09秒,通过,测试已通过
2,批次1,PT_2102,AI,REAL,AO2_2,1_2_AI_1,0,2,0,0.5,1,1.5,2,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:36:44,00小时02分05秒,通过,测试已通过
3,批次1,TT_4101,AI,REAL,AO2_3,1_2_AI_2,-40,80,-40,-10,20,50,80,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:39:24,00小时04分45秒,通过,测试已通过
4,批次1,TT_4102,AI,REAL,AO2_4,1_2_AI_3,-40,80,-40,-10,20,50,80,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:39:36,00小时04分57秒,通过,测试已通过
5,批次1,YLDW1_2_AI_4,AI,REAL,AO2_5,1_2_AI_4,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:12,00小时09分33秒,通过,测试已通过
6,批次1,YLDW1_2_AI_5,AI,REAL,AO2_6,1_2_AI_5,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:16,00小时09分37秒,通过,测试已通过
7,批次1,YLDW1_2_AI_6,AI,REAL,AO2_7,1_2_AI_6,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:20,00小时09分40秒,通过,测试已通过
8,批次1,YLDW1_2_AI_7,AI,REAL,AO2_8,1_2_AI_7,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:23,00小时09分43秒,通过,测试已通过
9,批次2,FCV_7101_AI,AI,REAL,AO2_1,1_3_AI_0,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:37:35,2025-04-22 13:40:08,00小时02分58秒,通过,测试已通过
10,批次2,FIQ_5701,AI,REAL,AO2_2,1_3_AI_1,0,10000,0,2500,5000,7500,10000,通过,通过,通过,通过,通过,2025-04-22 13:37:35,2025-04-22 13:41:36,00小时04分27秒,通过,测试已通过
11,批次1,FIQ_5702,AI,REAL,AO1_1,1_3_AI_2,0,20000,0,5000,10000,15000,20000,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:27,00小时09分48秒,通过,测试已通过
12,批次1,PCV_8301_AI,AI,REAL,AO1_2,1_3_AI_3,0,100,0,25,50,75,100,通过,通过,通过,通过,通过,2025-04-22 13:35:05,2025-04-22 13:44:32,00小时09分52秒,通过,测试已通过
